
CCompileC build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/Objects-normal/i386/AudioStreamer.o "/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/Classes/AudioStreamer/AudioStreamer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347842318.589721
e347842318.726629
r1
xCompileC
xbuild/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/Objects-normal/i386/AudioStreamer.o
x/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/Classes/AudioStreamer/AudioStreamer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection158"Compile /Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/Classes/AudioStreamer/AudioStreamer.mc72c970ea7bbb441^4f07ba0ea7bbb441^---0#0#0#-19%DVTDocumentLocation2@170"file://localhost/Users/tlukasavage/Documents/Titanium%20Studio%20Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/Classes/AudioStreamer/AudioStreamer.m0000000000000000^4287"CompileC build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/Objects-normal/i386/AudioStreamer.o Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=ecf13c26-75fd-436a-a110-d2bfa55d7163 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/test_longpress_pinch-generated-files.hmap" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/test_longpress_pinch-own-target-headers.hmap" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/test_longpress_pinch-all-target-headers.hmap" -iquote "/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/test_longpress_pinch-project-headers.hmap" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/DerivedSources/i386" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/DerivedSources" "-F/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/24/k79p2v4s0td1pk0bp87tdy3h0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/test_longpress_pinch_Prefix-dlwtehyifrhqnpgcrqjgrkdcvcvc/test_longpress_pinch_Prefix.pch -MMD -MT dependencies -MF "/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/Objects-normal/i386/AudioStreamer.d" -c "/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/Classes/AudioStreamer/AudioStreamer.m" -o "/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/Objects-normal/i386/AudioStreamer.o"36"BB323D9D-7954-4F0B-B3FD-4455DB285C48-

CCompileC build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/Objects-normal/i386/AudioStreamerBC.o "/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/Classes/AudioStreamer/AudioStreamerBC.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347842325.831023
e347842326.121293
r1
xCompileC
xbuild/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/Objects-normal/i386/AudioStreamerBC.o
x/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/Classes/AudioStreamer/AudioStreamerBC.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection160"Compile /Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/Classes/AudioStreamer/AudioStreamerBC.m49f6d415a7bbb441^350c1f16a7bbb441^---0#0#0#-19%DVTDocumentLocation2@172"file://localhost/Users/tlukasavage/Documents/Titanium%20Studio%20Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/Classes/AudioStreamer/AudioStreamerBC.m0000000000000000^4297"CompileC build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/Objects-normal/i386/AudioStreamerBC.o Classes/AudioStreamer/AudioStreamerBC.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=ecf13c26-75fd-436a-a110-d2bfa55d7163 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/test_longpress_pinch-generated-files.hmap" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/test_longpress_pinch-own-target-headers.hmap" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/test_longpress_pinch-all-target-headers.hmap" -iquote "/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/test_longpress_pinch-project-headers.hmap" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/DerivedSources/i386" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/DerivedSources" "-F/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/24/k79p2v4s0td1pk0bp87tdy3h0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/test_longpress_pinch_Prefix-dlwtehyifrhqnpgcrqjgrkdcvcvc/test_longpress_pinch_Prefix.pch -MMD -MT dependencies -MF "/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/Objects-normal/i386/AudioStreamerBC.d" -c "/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/Classes/AudioStreamer/AudioStreamerBC.m" -o "/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/Objects-normal/i386/AudioStreamerBC.o"36"9759EC87-1761-4515-BEA8-3A6E66ACA318-

CCompileC build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/Objects-normal/i386/AudioStreamerCUR.o "/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347842325.851923
e347842326.197888
r1
xCompileC
xbuild/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/Objects-normal/i386/AudioStreamerCUR.o
x/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection161"Compile /Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m834cda15a7bbb441^dfa73216a7bbb441^---0#0#0#-19%DVTDocumentLocation2@173"file://localhost/Users/tlukasavage/Documents/Titanium%20Studio%20Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m0000000000000000^4302"CompileC build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/Objects-normal/i386/AudioStreamerCUR.o Classes/AudioStreamer/AudioStreamerCUR.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=ecf13c26-75fd-436a-a110-d2bfa55d7163 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/test_longpress_pinch-generated-files.hmap" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/test_longpress_pinch-own-target-headers.hmap" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/test_longpress_pinch-all-target-headers.hmap" -iquote "/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/test_longpress_pinch-project-headers.hmap" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/DerivedSources/i386" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/DerivedSources" "-F/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/24/k79p2v4s0td1pk0bp87tdy3h0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/test_longpress_pinch_Prefix-dlwtehyifrhqnpgcrqjgrkdcvcvc/test_longpress_pinch_Prefix.pch -MMD -MT dependencies -MF "/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/Objects-normal/i386/AudioStreamerCUR.d" -c "/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m" -o "/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/Objects-normal/i386/AudioStreamerCUR.o"36"B48BC84D-BCC4-4E96-8D81-7F40705DF09B-

CCompileC build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/Objects-normal/i386/Base64Transcoder.o "/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/Classes/Base64Transcoder.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s347842317.399691
e347842317.531357
r1
xCompileC
xbuild/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/Objects-normal/i386/Base64Transcoder.o
x/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/Classes/Base64Transcoder.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection147"Compile /Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/Classes/Base64Transcoder.cb473660da7bbb441^630c880da7bbb441^---0#0#0#-19%DVTDocumentLocation2@159"file://localhost/Users/tlukasavage/Documents/Titanium%20Studio%20Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/Classes/Base64Transcoder.c0000000000000000^4047"CompileC build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/Objects-normal/i386/Base64Transcoder.o Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=ecf13c26-75fd-436a-a110-d2bfa55d7163 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/test_longpress_pinch-generated-files.hmap" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/test_longpress_pinch-own-target-headers.hmap" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/test_longpress_pinch-all-target-headers.hmap" -iquote "/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/test_longpress_pinch-project-headers.hmap" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/DerivedSources/i386" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/DerivedSources" "-F/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/24/k79p2v4s0td1pk0bp87tdy3h0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/test_longpress_pinch_Prefix-feaeyeqkpxfdudabchznwxrvcthy/test_longpress_pinch_Prefix.pch -MMD -MT dependencies -MF "/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/Objects-normal/i386/Base64Transcoder.d" -c "/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/Classes/Base64Transcoder.c" -o "/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/Objects-normal/i386/Base64Transcoder.o"36"A0A65A1C-3716-4DB8-A1B9-0DDB15ABCCDE-

CCompileC build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/Objects-normal/i386/Bridge.o "/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/Classes/Bridge.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347842322.606446
e347842322.680688
r1
xCompileC
xbuild/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/Objects-normal/i386/Bridge.o
x/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/Classes/Bridge.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
